TimeStamp,Lobby_PM10_Indoor,Lobby_PM2_5_Indoor,Lobby_PM1_Indoor,Platform_PM10_Indoor,Platform_PM2_5_Indoor,Platform_PM1_Indoor
2023-11-02 00:45:00.000,16.764328,16.427094,14.913206,24.415978,23.099542,19.52158
2023-11-02 00:50:00.000,16.26087,15.935784,14.545672,24.757772,23.856512,20.09276
2023-11-02 00:55:00.000,16.012822,15.80191,14.521404,22.95283,22.252828,19.202216
2023-11-02 01:00:00.000,16.463906,16.054628,14.489924,22.735528,21.316664,18.53776
2023-11-02 01:05:00.000,15.88943,15.522998,14.051302,24.241846,23.020174,19.369886
2023-11-02 01:10:00.000,15.973692,15.743122,14.397938,24.142224,22.107754,18.762972
2023-11-02 01:15:00.000,16.261638,15.564222,13.973224,23.100582,22.204766,18.388898
2023-11-02 01:20:00.000,16.344444,15.66855,14.122132,22.567616,21.409488,18.425056
2023-11-02 01:25:00.000,15.228142,14.967338,13.73084,22.4044,21.291774,18.092502
2023-11-02 01:30:00.000,15.789456,15.180214,13.524502,22.589736,20.48701,17.724956
2023-11-02 01:35:00.000,15.761454,15.36039,13.964722,21.902414,21.160808,18.128142
2023-11-02 01:40:00.000,14.37071,14.225704,13.418612,22.414156,21.84518,18.685184
2023-11-02 01:45:00.000,14.686884,14.455818,13.291068,21.551358,20.575432,17.38823
2023-11-02 01:50:00.000,15.071708,14.556208,13.41407,21.981704,20.917244,17.321826
2023-11-02 01:55:00.000,14.705806,14.421742,13.286712,22.978804,21.80513,18.559356
2023-11-02 02:00:00.000,14.754562,14.445418,13.270914,21.719234,20.749498,17.673852
2023-11-02 02:05:00.000,14.659848,14.382834,13.039946,21.898814,20.812534,17.627834
2023-11-02 02:10:00.000,14.605746,14.446006,13.328428,20.116582,19.216764,16.615882
2023-11-02 02:15:00.000,14.038074,13.807096,12.781074,20.493052,19.728362,16.837552
2023-11-02 02:20:00.000,13.615112,13.429558,12.552086,20.685404,19.731344,17.00454
2023-11-02 02:25:00.000,13.16276,13.1233,12.556574,19.657204,19.105296,16.65262
2023-11-02 02:30:00.000,13.690052,13.355876,12.385334,20.300038,19.347096,16.129476
2023-11-02 02:35:00.000,13.129098,12.847602,12.117158,20.168056,19.078164,16.534978
2023-11-02 02:40:00.000,13.809314,13.2753,12.307914,20.901838,19.840508,16.069648
2023-11-02 02:45:00.000,12.96407,12.72807,11.926484,18.88676,18.388594,16.062528
2023-11-02 02:50:00.000,13.403198,13.235646,12.095428,18.904038,18.305252,15.534284
2023-11-02 02:55:00.000,12.95768,12.645816,11.577714,20.384158,19.052956,15.78228
2023-11-02 03:00:00.000,12.678648,12.484632,11.651958,18.89459,17.915134,15.291572
2023-11-02 03:05:00.000,12.388008,12.235178,11.51308,18.704342,18.008832,15.696318
2023-11-02 03:10:00.000,12.719416,12.376144,11.595848,18.81812,18.061086,15.227052
2023-11-02 03:15:00.000,12.127274,12.042032,11.22965,19.321358,18.36396,15.537382
2023-11-02 03:20:00.000,12.634912,12.477876,11.365582,18.784376,17.978868,15.130714
2023-11-02 03:25:00.000,12.439146,12.139766,11.170608,18.322008,17.690994,14.750316
2023-11-02 03:30:00.000,12.20838,12.095082,11.099982,18.021376,17.364194,14.857266
2023-11-02 03:35:00.000,12.204188,12.084962,11.241494,18.119834,17.640892,15.084556
2023-11-02 03:40:00.000,12.497108,12.384336,11.362522,17.702058,17.033964,14.590946
2023-11-02 03:45:00.000,12.581542,12.299506,11.201074,19.286534,18.066294,14.884758
2023-11-02 03:50:00.000,12.661054,12.399966,11.464596,19.478842,18.701466,15.82304
2023-11-02 03:55:00.000,13.013856,12.727036,11.487012,19.350754,18.51326,15.623718
2023-11-02 04:00:00.000,12.2271375,12.090565,11.163915,19.7983175,18.4971975,15.8639475
2023-11-02 04:05:00.000,12.21329,12.142058,11.373664,18.482846,18.121098,16.203162
2023-11-02 04:10:00.000,12.846685,12.5704183333333,11.4499966666667,17.9933366666667,17.3152783333333,15.2757283333333
2023-11-02 04:15:00.000,13.351242,13.172342,12.32154,17.051308,16.665404,14.604384
2023-11-02 04:20:00.000,15.780662,15.108438,13.518678,19.436746,19.104142,16.904372
2023-11-02 04:25:00.000,14.524046,14.262644,13.341032,19.27566,18.586588,15.906376
2023-11-02 04:30:00.000,15.08437,14.641712,13.150762,18.10829,17.56018,15.78323
2023-11-02 04:35:00.000,14.41572,14.075836,12.688044,16.487362,16.244686,14.39841
2023-11-02 04:40:00.000,14.0599025,13.784635,12.791975,16.9705175,16.589845,14.3217375
2023-11-02 04:45:00.000,14.4147266666667,14.1668766666667,12.968445,17.3990866666667,17.0074483333333,14.9135183333333
2023-11-02 04:50:00.000,15.00937,14.845574,13.617656,21.78017,20.418706,17.709664
2023-11-02 04:55:00.000,14.453642,14.186624,13.177784,21.551818,20.343004,17.116004
2023-11-02 05:00:00.000,15.012236,14.691938,13.662358,18.268556,17.558578,15.167584
2023-11-02 05:05:00.000,14.784878,14.477234,13.434542,19.256606,18.668842,16.712098
2023-11-02 05:10:00.000,14.997478,14.590656,13.392258,19.985362,19.02082,16.28185
2023-11-02 05:15:00.000,13.189184,12.987182,11.712662,19.65716,18.49481,15.64723
2023-11-02 05:20:00.000,10.922338,10.681172,9.6989652,20.02587,18.47249,15.981394
2023-11-02 05:25:00.000,14.177446,14.101608,13.203624,23.235696,21.872984,18.658826
2023-11-02 05:30:00.000,13.339854,12.907894,12.044232,21.759736,20.944048,18.101016
2023-11-02 05:35:00.000,12.940798,12.757396,11.876766,22.066894,21.349168,18.553992
2023-11-02 05:40:00.000,15.144032,14.931976,13.947486,24.171876,23.16427,20.025184
2023-11-02 05:45:00.000,15.2319,14.827192,13.535612,22.496232,21.786572,18.87253
2023-11-02 05:50:00.000,14.958636,14.78184,13.827632,23.41167,22.7014,19.71273
2023-11-02 05:55:00.000,12.914632,12.789734,12.07699,24.554804,23.156086,20.02542
2023-11-02 06:00:00.000,16.153742,14.760432,13.736772,25.11326,23.835056,20.418154
2023-11-02 06:05:00.000,16.085392,15.741084,14.642178,25.422678,24.242594,21.549564
2023-11-02 06:10:00.000,14.228072,13.999488,12.702056,28.454514,27.209706,23.31977
2023-11-02 06:15:00.000,16.486638,16.083302,14.698218,24.525954,23.704708,21.0788
2023-11-02 06:20:00.000,15.908324,15.61671,14.70427,28.575688,26.184272,22.12136
2023-11-02 06:25:00.000,17.64995,17.378046,16.261582,26.503444,24.795614,21.815842
2023-11-02 06:30:00.000,15.851878,15.542328,14.398772,25.872076,24.783998,21.833208
2023-11-02 06:35:00.000,14.846376,14.614978,13.621842,25.296202,24.078126,20.802476
2023-11-02 06:40:00.000,14.141064,14.037648,13.115844,28.661832,27.551922,24.004524
2023-11-02 06:45:00.000,15.628554,15.492962,14.42709,28.285474,27.286574,23.80883
2023-11-02 06:50:00.000,17.69578,16.849074,15.139346,29.526066,28.231308,24.587732
2023-11-02 06:55:00.000,17.942626,17.658456,16.270686,28.801348,27.350556,24.081916
2023-11-02 07:00:00.000,18.369584,17.458438,15.858936,27.496376,26.11867,22.51468
2023-11-02 07:05:00.000,17.600442,17.032286,15.259678,30.135738,28.654276,24.712466
2023-11-02 07:10:00.000,17.326626,17.170918,15.973884,28.631118,27.215224,22.985208
2023-11-02 07:15:00.000,17.244032,16.791026,15.443516,30.936042,27.216318,23.438286
2023-11-02 07:20:00.000,17.762812,17.3537,15.50123,29.22852,26.920168,23.012698
2023-11-02 07:25:00.000,17.631184,17.232452,15.770768,28.79984,26.540832,23.005256
2023-11-02 07:30:00.000,18.307246,18.074644,16.587726,32.99485,27.629362,23.192534
2023-11-02 07:35:00.000,21.985858,19.20878,17.191328,31.75052,28.205578,23.746234
2023-11-02 07:40:00.000,18.382486,17.692746,15.947632,31.229488,28.992934,24.571042
2023-11-02 07:45:00.000,18.196292,18.05119,16.914534,29.702924,27.864916,23.964634
2023-11-02 07:50:00.000,18.316644,17.767466,16.552234,27.837682,26.595744,22.853914
2023-11-02 07:55:00.000,17.27284,16.822274,15.442146,28.19206,25.047778,21.443646
2023-11-02 08:00:00.000,15.585412,15.177158,13.63284,28.772356,27.343634,23.604886
2023-11-02 08:05:00.000,17.380266,16.183896,14.63856,31.790752,27.92968,23.477842
2023-11-02 08:10:00.000,17.786572,16.549446,15.064002,29.119784,26.454196,22.015066
2023-11-02 08:15:00.000,18.050936,17.517528,15.99159,27.976916,24.607464,21.228514
2023-11-02 08:20:00.000,19.141952,17.859548,16.46057,28.35643,26.341736,23.076786
2023-11-02 08:25:00.000,18.81867,16.798844,15.266222,34.836212,31.083804,25.447158
2023-11-02 08:30:00.000,18.177412,16.42583,15.099644,27.893664,24.778868,21.227756
2023-11-02 08:35:00.000,17.9709,16.901326,15.07531,29.645742,25.835172,21.573256
2023-11-02 08:40:00.000,16.149508,15.657904,14.108408,24.921378,23.908174,20.66217
2023-11-02 08:45:00.000,16.200434,15.537278,13.945668,25.37983,23.902614,20.635174
2023-11-02 08:50:00.000,16.074824,15.31557,13.963356,24.530402,22.826952,19.173688
2023-11-02 08:55:00.000,15.735452,15.179906,13.78115,26.411676,23.608344,19.326232
2023-11-02 09:00:00.000,15.534206,15.059678,13.832638,28.00337,25.78577,21.82399
2023-11-02 09:05:00.000,17.51021,16.11209,14.067778,22.817038,21.81589,18.751962
2023-11-02 09:10:00.000,15.845584,15.120598,13.67588,24.747852,22.434448,18.636774
2023-11-02 09:15:00.000,15.475146,14.546504,13.305874,25.07577,23.3567,19.340808
2023-11-02 09:20:00.000,16.78717,14.390102,12.78025,27.047976,24.462564,20.181806
2023-11-02 09:25:00.000,14.282528,13.724186,12.481058,22.076824,20.811076,17.667982
2023-11-02 09:30:00.000,15.077336,14.71511,12.994444,23.834352,22.415358,18.888562
2023-11-02 09:35:00.000,14.890988,13.916142,12.369464,26.317178,24.500948,20.608566
2023-11-02 09:40:00.000,13.777328,13.303384,12.061658,23.820216,22.817452,19.422436
2023-11-02 09:45:00.000,14.96896,14.633922,13.046188,31.760858,28.595206,23.399778
2023-11-02 09:50:00.000,16.317388,14.993822,12.685274,23.280976,21.246024,17.554876
2023-11-02 09:55:00.000,16.219866,15.060078,12.95901,28.654306,21.228716,16.754708
2023-11-02 10:00:00.000,18.650884,15.22677,13.297766,29.085046,25.316262,19.849006
2023-11-02 10:05:00.000,16.551846,14.54897,12.46601,25.202026,21.990378,18.442942
2023-11-02 10:10:00.000,15.309302,14.710098,13.04115,22.986564,19.948958,16.343538
2023-11-02 10:15:00.000,17.940826,16.413586,14.111292,26.147828,21.487972,16.89599
2023-11-02 10:20:00.000,13.855208,13.122416,11.770694,23.198492,21.08402,16.943716
2023-11-02 10:25:00.000,14.859094,13.506014,11.700956,22.733564,19.432844,15.877554
2023-11-02 10:30:00.000,14.653266,13.980596,12.059956,20.576782,19.23762,15.81521
2023-11-02 10:35:00.000,14.81303,14.158476,12.344356,23.318392,19.530556,15.485794
2023-11-02 10:40:00.000,14.973564,14.228156,12.658204,22.531458,20.005062,16.129592
2023-11-02 10:45:00.000,13.520306,12.642598,11.0091372,24.145142,22.163936,17.51925
2023-11-02 10:50:00.000,12.010738,11.490844,10.2546828,23.239002,19.430368,16.011458
2023-11-02 10:55:00.000,14.318524,13.172058,11.516492,20.312476,18.297174,15.130886
2023-11-02 11:00:00.000,13.325184,12.69505,11.371676,19.467908,17.463622,14.176796
2023-11-02 11:05:00.000,14.49146,12.707386,10.900316,22.000336,17.128272,14.650266
2023-11-02 11:10:00.000,15.531016,14.622754,12.690952,22.155716,19.543168,16.256736
2023-11-02 11:15:00.000,17.614714,15.844044,13.236932,23.35596,20.658668,16.836212
2023-11-02 11:20:00.000,16.236266,13.589224,11.403454,22.861588,20.344812,16.371026
2023-11-02 11:25:00.000,15.290328,12.843528,10.3449316,19.129138,17.49059,14.855854
2023-11-02 11:30:00.000,15.19579,14.58025,12.540484,19.836718,18.157238,14.802784
2023-11-02 11:35:00.000,13.772504,12.515952,10.866802,19.897488,17.997292,14.529034
2023-11-02 11:40:00.000,14.325138,12.42515,11.1847522,18.754694,17.247718,14.093456
2023-11-02 11:45:00.000,14.994294,14.367088,12.457694,18.952446,17.606382,14.543832
2023-11-02 11:50:00.000,14.551386,12.785584,11.261592,19.591832,18.264604,15.065576
2023-11-02 11:55:00.000,13.2836,12.634706,10.909858,18.408286,17.107166,13.86662
2023-11-02 12:00:00.000,12.782424,12.198524,10.926728,17.77117,15.82779,12.730614
2023-11-02 12:05:00.000,13.544318,11.75599,10.0296538,22.567282,18.87111,15.522924
2023-11-02 12:10:00.000,12.657166,12.1938,10.5361226,18.08443,16.797312,14.003178
2023-11-02 12:15:00.000,13.920908,13.318282,11.446488,16.724316,15.915782,13.043734
2023-11-02 12:20:00.000,11.2129322,10.7099892,9.4533654,21.974864,20.626722,16.931458
2023-11-02 12:25:00.000,13.282534,12.139286,10.583618,18.847458,17.280694,14.011068
2023-11-02 12:30:00.000,13.5219,13.424356,12.466008,21.283928,17.521928,14.09771
2023-11-02 12:35:00.000,13.908348,12.928454,11.411352,21.811678,19.299886,15.400276
2023-11-02 12:40:00.000,12.761032,12.146298,10.45744,18.444898,15.882876,13.241186
2023-11-02 12:45:00.000,11.794332,11.685752,10.697246,18.221828,15.845096,13.349158
2023-11-02 12:50:00.000,11.766074,11.237398,9.9222252,15.259736,13.977298,11.189686
2023-11-02 12:55:00.000,11.143384,10.2620542,9.042212,15.576444,14.836634,12.596992
2023-11-02 13:00:00.000,11.3455876,10.7765158,9.2951516,16.093946,14.603234,12.195264
2023-11-02 13:05:00.000,10.4390494,10.1814194,9.1543292,19.15988,17.742048,14.262846
2023-11-02 13:10:00.000,13.5178242,9.7437714,8.4698466,19.000604,16.938774,13.92362
2023-11-02 13:15:00.000,11.2159002,10.3650462,8.7391142,22.00265,16.121148,12.561582
2023-11-02 13:20:00.000,10.3912572,9.5845422,8.3110192,18.645304,16.348616,12.689124
2023-11-02 13:25:00.000,10.148526,9.985027,8.8941472,14.473668,12.583446,10.85822
2023-11-02 13:30:00.000,10.6397222,10.4613324,9.272807,12.923618,12.236144,10.323838
2023-11-02 13:35:00.000,11.717816,10.594148,9.0066446,17.048848,14.548608,12.250273
2023-11-02 13:40:00.000,9.8223334,8.9224734,7.596302,16.129362,15.338138,12.776272
2023-11-02 13:45:00.000,11.0224894,9.69399,8.04124,13.129102,12.354052,9.9885836
2023-11-02 13:50:00.000,10.377118,9.2169548,7.6875634,14.895842,13.921578,11.5337554
2023-11-02 13:55:00.000,8.9320436,8.5348538,7.505294,20.61751,16.650052,13.284066
2023-11-02 14:00:00.000,8.3854578,8.1880106,7.262032,16.222558,15.063244,11.99826
2023-11-02 14:05:00.000,8.822824,8.5413484,7.47244,18.686488,16.530226,13.276164
2023-11-02 14:10:00.000,11.7969446,8.8534428,7.52699,14.858296,13.557642,10.728124
2023-11-02 14:15:00.000,9.8556042,9.377025,7.8951756,13.360664,12.797652,10.782542
2023-11-02 14:20:00.000,8.7359598,7.978067,7.1049418,15.208072,14.203224,11.317238
2023-11-02 14:25:00.000,9.1121044,7.9216204,6.771782,14.824534,13.218466,10.6423092
2023-11-02 14:30:00.000,9.1993332,8.7349284,7.2933896,12.884086,11.80842,9.5510878
2023-11-02 14:35:00.000,10.1176456,8.8280462,7.140622,13.020432,12.306192,10.2109322
2023-11-02 14:40:00.000,8.518554,7.9807572,6.7179718,18.946061,26.234196,14.738288
2023-11-02 14:45:00.000,7.1604402,6.9454976,6.0494274,24.87169,15.619608,10.6675772
2023-11-02 14:50:00.000,7.3123668,7.0211794,6.2762096,19.696854,14.91939,11.080688
2023-11-02 14:55:00.000,8.6095896,7.1130532,6.1490492,19.503386,14.654052,10.6383806
2023-11-02 15:00:00.000,9.1779278,6.7098168,5.265621,11.2272872,10.8266618,8.994827
2023-11-02 15:05:00.000,8.7182646,6.9749942,5.9758232,13.364834,11.6656756,9.6965504
2023-11-02 15:10:00.000,7.559883,7.0560004,6.09486,14.368862,12.633952,10.606175
2023-11-02 15:15:00.000,6.3907172,5.8950022,4.9815316,17.530446,14.447476,11.015604
2023-11-02 15:20:00.000,5.6729994,5.0524098,4.4300786,13.23758,11.66736,9.1007324
2023-11-02 15:25:00.000,5.0205846,4.8425364,3.866623,17.811242,10.7829552,8.873742
2023-11-02 15:30:00.000,6.8875774,5.5741716,3.8872144,8.9251364,8.3811634,7.0825842
2023-11-02 15:35:00.000,4.7763666,4.1821542,3.6924344,9.0739278,7.9464522,6.6548602
2023-11-02 15:40:00.000,6.2409048,4.2250056,3.5197008,9.174621,8.858838,7.2073796
2023-11-02 15:45:00.000,5.146412,4.1153124,3.321386,10.6858378,8.5354592,6.4649226
2023-11-02 15:50:00.000,5.3677528,4.5986142,3.5297526,9.4112518,8.00129,6.175561
2023-11-02 15:55:00.000,4.7902968,4.4337888,3.7755544,10.3452182,9.2989322,7.0068574
2023-11-02 16:00:00.000,5.7327452,5.0341192,3.5986724,9.1431772,8.2414518,6.4178638
2023-11-02 16:05:00.000,6.8756566,5.121136,4.0901146,10.8958128,8.968766,6.7248186
2023-11-02 16:10:00.000,5.4628508,4.6779654,3.7319046,12.3259188,10.9218802,8.5643558
2023-11-02 16:15:00.000,6.8904606,4.5453522,3.5972752,10.0864572,8.857416,6.586881
2023-11-02 16:20:00.000,7.9435725,4.6718533,20.545479,11.2887578,7.9408314,5.7573486
2023-11-02 16:25:00.000,8.9966844,4.7983544,3.633357,11.1506248,8.64161,6.4819518
2023-11-02 16:30:00.000,7.3434686,4.716784,3.4931376,7.6065986,6.7787074,5.2081252
2023-11-02 16:35:00.000,5.4127642,4.7774714,3.9014408,9.901024,8.3355216,6.368926
2023-11-02 16:40:00.000,5.2693756,4.5209718,3.6212726,8.4497552,7.6556586,5.9899124
2023-11-02 16:45:00.000,9.5700122,4.4221788,3.4208304,8.4510146,6.7361684,4.946312
2023-11-02 16:50:00.000,4.2239774,3.9908968,3.555493,9.7524454,6.6139958,4.9913178
2023-11-02 16:55:00.000,8.6949234,4.5709476,3.3913058,7.4264498,6.0305638,4.9095778
2023-11-02 17:00:00.000,5.599479,4.4022788,3.3617022,7.9791268,6.1036104,4.4820828
2023-11-02 17:05:00.000,4.6253466,4.0305056,3.1105338,8.2673728,5.6242434,4.0544584
2023-11-02 17:10:00.000,4.9788126,4.1437756,3.0360754,9.9539136,8.3803488,6.0913772
2023-11-02 17:15:00.000,5.9140656,4.2921524,3.0466696,16.683512,12.7108132,9.976174
2023-11-02 17:20:00.000,5.3722236,4.3401394,3.120611,11.3458034,9.6253888,7.518523
2023-11-02 17:25:00.000,5.3538588,4.1010536,3.2162766,12.3307194,8.8775536,6.4948242
2023-11-02 17:30:00.000,5.1016046,3.8501432,3.194966,14.665614,10.1869984,7.6065516
2023-11-02 17:35:00.000,5.239699,4.497706,3.8994408,12.607294,10.916826,8.2971402
2023-11-02 17:40:00.000,5.7966488,4.030605,3.062835,10.0049952,8.6017822,6.4708898
2023-11-02 17:45:00.000,6.3992418,4.707371,3.7579074,9.4835546,8.481726,6.5111134
2023-11-02 17:50:00.000,5.680441,4.9182978,4.1158866,12.1885934,11.4993382,9.1234022
2023-11-02 17:55:00.000,8.0240794,6.148753,5.0765008,21.60982,18.140794,14.13645
2023-11-02 18:00:00.000,5.156701,4.6001058,3.6174972,9.8521416,9.0906896,7.3723654
2023-11-02 18:05:00.000,5.1517214,4.5019968,3.6102664,12.7698798,9.9570614,7.9523488
2023-11-02 18:10:00.000,6.0412472,5.2473476,4.0510978,12.8913678,11.0819956,8.3460482
2023-11-02 18:15:00.000,4.5823272,4.426978,3.9487882,11.7754234,9.486091,7.1812862
2023-11-02 18:20:00.000,4.3284782,4.152088,3.2751444,12.362932,9.8977046,7.376719
2023-11-02 18:25:00.000,6.015843,5.4728722,4.4551196,15.9080582,12.5965466,9.3437942
2023-11-02 18:30:00.000,7.4171128,6.312797,4.9132654,16.532736,14.844658,11.772292
2023-11-02 18:35:00.000,9.4901564,4.2994712,3.5110786,11.245747,10.119079,8.0867554
2023-11-02 18:40:00.000,4.3038674,3.7853566,3.1723958,11.688414,8.771377,7.022232
2023-11-02 18:45:00.000,7.4863402,6.063605,4.734262,18.761064,14.998722,11.2251288
2023-11-02 18:50:00.000,10.9320124,7.9689368,6.3645006,17.063274,14.654624,11.5022464
2023-11-02 18:55:00.000,5.62336,4.7526668,3.6621556,13.1893214,10.3937096,8.0501312
2023-11-02 19:00:00.000,4.718582,4.4369952,3.7994042,37.349628,29.9210366,13.7948418
2023-11-02 19:05:00.000,4.6271058,4.1620928,3.2730584,16.563415,11.3539262,8.6512924
2023-11-02 19:10:00.000,5.720266,5.1275828,4.21854,17.421018,14.2739134,10.5690076
2023-11-02 19:15:00.000,5.8850932,5.3066032,4.2655198,20.061172,16.836474,12.497054
2023-11-02 19:20:00.000,5.9316596,5.0843376,3.7683678,18.4160162,13.5095842,9.6042158
2023-11-02 19:25:00.000,4.762475,4.4570856,3.8245124,24.959488,21.606982,15.303928
2023-11-02 19:30:00.000,5.3759328,3.8194176,3.0411192,15.801352,11.6111958,8.3106068
2023-11-02 19:35:00.000,6.116657,4.3815856,3.2357686,14.249897,9.7093786,7.119069
2023-11-02 19:40:00.000,5.6318506,5.0631228,4.1316652,18.170234,15.069782,11.212206
2023-11-02 19:45:00.000,5.9995896,5.2181266,4.119743,51.14493,14.257964,8.6164908
2023-11-02 19:50:00.000,6.3842018,4.5023414,3.463789,11.665423,9.413952,7.1147166
2023-11-02 19:55:00.000,4.7090904,4.1786184,3.22412,14.5409456,10.4082188,6.6480388
2023-11-02 20:00:00.000,6.324645,4.2406084,3.2688528,18.719442,15.1295146,10.6830812
2023-11-02 20:05:00.000,5.5228058,4.9848238,3.4808006,10.205881,8.5276312,5.8098284
2023-11-02 20:10:00.000,6.3271164,4.606532,3.275229,14.3537184,11.341588,7.6890528
2023-11-02 20:15:00.000,6.7300174,5.4788864,4.0094954,34.060722,18.870408,12.8417382
2023-11-02 20:20:00.000,9.6839946,6.276877,4.6049548,24.299264,19.113946,13.24806
2023-11-02 20:25:00.000,6.5779924,5.2580346,3.906619,18.932914,15.825488,11.2880878
2023-11-02 20:30:00.000,4.8079972,4.529723,3.6949494,15.2652126,11.3459722,8.0426726
2023-11-02 20:35:00.000,5.0079332,4.543956,3.630932,12.246676,10.8067328,7.637203
2023-11-02 20:40:00.000,7.0565332,4.977076,3.7144978,12.6405066,9.027127,6.4508652
2023-11-02 20:45:00.000,8.653602,5.3647766,3.9031064,23.723892,17.548118,12.173878
2023-11-02 20:50:00.000,5.4911596,4.9860962,3.8037124,14.53277,10.4190244,7.332679
